time,data
1388634096.7,874226
1388634106.71,510507
1388634116.72,616954
1388634126.73,311249
1388634136.73,212560
1388634146.74,439164
1388634156.75,929539
1388634166.75,422478
1388634176.76,685265
1388634186.77,911124
1388634196.77,703103
1388634206.78,646355
1388634216.79,093772
1388634226.8,340087
1388634236.8,064163
1388634246.81,890450
1388634256.82,342695
1388634266.83,360088
1388634276.84,419968
1388634286.84,489178
1388634296.85,806384
1388634306.86,911140
1388634316.87,478284
1388634326.88,259110
1388634336.88,556697
1388634346.89,315108
1388634356.9,035011
1388634366.91,361664
1388634376.91,134683
1388634386.92,602292
1388634396.93,689441
1388634406.94,483398
1388634416.94,076268
1388634426.95,302398
1388634436.96,083805
1388634446.97,200582
1388634456.97,331711
1388634466.98,222645
1388634476.99,655968
1388634487.0,668561
1388634497.0,307545
1388634507.01,329947
1388634517.02,043193
1388634527.02,320304
1388634537.03,919524
1388634547.04,801293
1388634557.04,328114
1388634567.05,985431
1388634577.06,299052
1388634587.07,392716
1388634597.08,793645
1388634607.09,947536
1388634617.09,985981
1388634627.1,179416
1388634637.11,251513
1388634647.11,625065
1388634657.12,096122
1388634667.13,070150
1388634677.13,646442
1388634687.14,685299
1388634697.15,908546
1388634707.16,375514
1388634717.17,086036
1388634727.17,593824
1388634737.18,170756
1388634747.19,655713
1388634757.19,511397
1388634767.2,089005
1388634777.21,039839
1388634787.21,698591
1388634797.22,543741
1388634807.23,221023
1388634817.23,003105
1388634827.24,970024
1388634837.25,195932
1388634847.25,537339
1388634857.26,757182
1388634867.27,538951
1388634877.27,281657
1388634887.28,906336
1388634897.29,559139
1388634907.29,515057
1388634917.3,879335
1388634927.31,307636
1388634937.32,371388
1388634947.32,955227
1388634957.33,147114
1388634967.34,940934
1388634977.34,040587
1388634987.35,299889
1388634997.36,313123
1388635007.37,603085
1388635017.37,102045
1388635027.38,573801
1388635037.38,956964
1388635047.39,654022
1388635057.4,316214
1388635067.41,253007
1388635077.41,054675
1388635087.42,003985
1388635097.42,228732
1388635107.43,593533
1388635117.44,585565
1388635127.44,015245
1388635137.45,322077
1388635147.46,883804
1388635157.46,252924
1388635167.47,182027
1388635177.48,371937
1388635187.48,149370
1388635197.49,577314
1388635207.5,954631
1388635217.51,018987
1388635227.51,699636
1388635237.53,540556
1388635247.54,675389
1388635257.54,497838
1388635267.55,993395
1388635277.56,163782
1388635287.56,928629
1388635297.57,581111
1388635307.58,968334
1388635317.59,106707
1388635327.59,536968
1388635337.6,594136
1388635347.6,614765
1388635357.61,468100
1388635367.62,922518
1388635377.63,037990
1388635387.63,664790
1388635397.64,462278
1388635407.64,321338
1388635417.65,539548
1388635427.66,999425
1388635437.67,778342
1388635447.67,700513
1388635457.68,177276
1388635467.69,087379
1388635477.69,563689
1388635487.7,576083
1388635497.71,687293
1388635507.72,216585
1388635517.72,397458
1388635527.73,760355
1388635537.74,287864
1388635547.75,053160
1388635557.75,372106
1388635567.76,072347
1388635577.76,540398
1388635587.77,328392
1388635597.77,330400
1388635607.78,560206
1388635617.79,689369
1388635627.79,150305
1388635637.8,025035
1388635647.81,870564
1388635657.82,171293
1388635667.83,156869
1388635677.83,633787
1388635687.84,364993
1388635697.85,413424
1388635707.86,947304
1388635717.86,783608
1388635727.87,400596
1388635737.88,664391
1388635747.88,728026
1388635757.89,569876
1388635767.9,837044
1388635777.9,621028
1388635787.91,860930
1388635797.92,829287
1388635807.93,845219
1388635817.93,129899
1388635827.94,440972
1388635837.95,856903
1388635847.95,511129
1388635857.96,903326
1388635867.97,329664
1388635877.97,451829
1388635887.98,912326
1388635897.99,856459
1388635907.99,350163
1388635918.0,262315
1388635928.01,649889
1388635938.02,884492
1388635948.02,946505
1388635958.03,330774
1388635968.04,278443
1388635978.05,896467
1388635988.06,484609
1388635998.07,307552
1388636008.08,449215
1388636018.09,693762
1388636028.09,837509
1388636038.1,164042
1388636048.11,404512
1388636058.11,149546
1388636068.12,785115
1388636078.13,650535
1388636088.13,969445
1388636098.14,014749
1388636108.15,952368
1388636118.16,837551
1388636128.16,058671
1388636138.17,189763
1388636148.18,563545
1388636158.18,469686
1388636168.19,333727
1388636178.2,905846
1388636188.21,769217
1388636198.21,758260
1388636208.22,223549
1388636218.23,184820
1388636228.24,563582
1388636238.24,384174
1388636248.25,195164
1388636258.26,620255
1388636268.26,123767
1388636278.27,554429
1388636288.27,898203
1388636298.28,078044
1388636308.29,592157
1388636318.29,459809
1388636328.3,365321
1388636338.31,529267
1388636348.32,964331
1388636358.32,547740
1388636368.33,886062
1388636378.34,570795
1388636388.35,854476
1388636398.36,493014
1388636408.36,973464
1388636418.37,436133
1388636428.38,477909
1388636438.38,133540
1388636448.39,839576
1388636458.4,219720
1388636468.41,056687
1388636478.42,315580
1388636488.42,794006
1388636498.43,040782
1388636508.43,983214
1388636518.44,660392
1388636528.45,969411
1388636538.46,343483
1388636548.47,607497
1388636558.47,911441
1388636568.48,696569
1388636578.49,440932
1388636588.5,620205
1388636598.51,196542
1388636608.52,046193
1388636618.52,805656
1388636628.53,621229
1388636638.53,059018
1388636648.54,102041
1388636658.55,382441
1388636668.55,418229
1388636678.56,007860
1388636688.57,046064
1388636698.57,885858
1388636708.58,919572
1388636718.59,537325
1388636728.59,989553
1388636738.6,972101
1388636748.61,415893
1388636758.62,603372
1388636768.63,083510
1388636778.64,557552
1388636788.65,114821
1388636798.66,977826
1388636808.66,496526
1388636818.67,867910
1388636828.68,726542
1388636838.69,350866
1388636848.69,875564
1388636858.7,953794
1388636868.7,434129
1388636878.71,765689
1388636888.72,982294
1388636898.73,987080
1388636908.73,604746
1388636918.74,424318
1388636928.75,044673
1388636938.75,606275
1388636948.76,939925
1388636958.77,242646
1388636968.77,136439
1388636978.78,977340
1388636988.79,032949
1388636998.79,707418
1388637008.8,867855
1388637018.81,007894
1388637028.81,622739
1388637038.82,953315
1388637048.83,163760
1388637058.84,990479
1388637068.85,748729
1388637078.85,865998
1388637088.86,864903
1388637098.87,857968
1388637108.87,292866
1388637118.88,573020
1388637128.89,178746
1388637138.89,929704
1388637148.9,848606
1388637158.9,224163
1388637168.91,492671
1388637178.92,087733
1388637188.93,597278
1388637198.94,985269
1388637208.95,462396
1388637218.95,891459
1388637228.96,293008
1388637238.97,393922
1388637248.98,299894
1388637258.99,945393
1388637268.99,218721
1388637279.01,561457
1388637289.02,937431
1388637299.02,154984
1388637309.03,656116
1388637319.04,357791
1388637329.04,470980
1388637339.05,324782
1388637349.06,578700
1388637359.06,024590
1388637369.07,150133
1388637379.08,358798
1388637389.08,876812
1388637399.09,952920
1388637409.1,175395
1388637419.11,775322
1388637429.11,869449
1388637439.12,300030
1388637449.13,401049
1388637459.13,124034
1388637469.14,270629
1388637479.15,119885
1388637489.16,678895
1388637499.16,660790
1388637509.17,599379
1388637519.18,339728
1388637529.18,990729
1388637539.19,831177
1388637549.2,977570
1388637559.21,663018
1388637569.21,975398
1388637579.22,745903
1388637589.23,462137
1388637599.24,342606
1388637609.24,823181
1388637619.25,699503
1388637629.26,166545
1388637639.26,044541
1388637649.27,773114
1388637659.28,708996
1388637669.29,894380
1388637679.29,483414
1388637689.3,814039
1388637699.31,276473
1388637709.32,436499
1388637719.32,563300
1388637729.33,551705
1388637739.34,068859
1388637749.35,108565
1388637759.35,565956
1388637769.36,066515
1388637779.37,879696
1388637789.38,319714
1388637799.38,828993
1388637809.39,582548
1388637819.39,066685
1388637829.4,517405
1388637839.41,670930
1388637849.42,335710
1388637859.43,140719
1388637869.44,936861
1388637879.44,007204
1388637889.45,521512
1388637899.46,032414
1388637909.47,824520
1388637919.47,280257
1388637929.48,099817
1388637939.48,663759
1388637949.49,639108
1388637959.5,868441
1388637969.51,919710
1388637979.51,256711
1388637989.52,273408
1388637999.53,603449
1388638009.54,705861
1388638019.55,847822
1388638029.56,159654
1388638039.56,299157
1388638049.57,515586
1388638059.57,659834
1388638069.58,377790
1388638079.58,156547
1388638089.59,434311
1388638099.59,104776
1388638109.6,045643
1388638119.61,915504
1388638129.61,425824
1388638139.62,692652
1388638149.63,012781
1388638159.63,586493
1388638169.64,829139
1388638179.64,132658
1388638189.65,341493
1388638199.66,690023
1388638209.66,809001
1388638219.67,876997
1388638229.67,237973
1388638239.69,998406
1388638249.69,124696
1388638259.7,002669
1388638269.7,101194
1388638279.71,642946
1388638289.72,046849
1388638299.73,181905
1388638309.73,683274
1388638319.74,473626
1388638329.75,680665
1388638339.76,712382
1388638349.76,668182
1388638359.77,598836
1388638369.78,274625
1388638379.79,144861
1388638389.79,325698
1388638399.8,751556
1388638409.8,109920
1388638419.81,958605
1388638429.82,161367
1388638439.82,774393
1388638449.83,057802
1388638459.84,853533
1388638469.85,417839
1388638479.85,158501
1388638489.86,065182
1388638499.87,191387
1388638509.88,461196
1388638519.88,741067
1388638529.89,166876
1388638539.9,674658
1388638549.91,547487
1388638559.91,373598
1388638569.92,821981
1388638579.92,389917
1388638589.93,230985
1388638599.94,056262
1388638609.95,276675
1388638619.96,567790
1388638629.96,280016
1388638639.97,968516
1388638649.98,406254
1388638659.98,597261
1388638669.99,506024
1388638680.0,979299
1388638690.01,373278
1388638700.01,364352
1388638710.02,760074
1388638720.03,179886
1388638730.03,411164
1388638740.05,419385
1388638750.05,837920
1388638760.06,550477
1388638770.06,769503
1388638780.07,986338
1388638790.08,700925
1388638800.09,676985
1388638810.09,134586
1388638820.1,944785
1388638830.11,912442
1388638840.11,950314
1388638850.12,773118
1388638860.13,433396
1388638870.13,370279
1388638880.13,351487
1388638890.14,748867
1388638900.15,848285
1388638910.16,194959
1388638920.16,530979
1388638930.17,139040
1388638940.18,226493
1388638950.18,753343
1388638960.19,705577
1388638970.2,121066
1388638980.21,998937
1388638990.22,705069
1388639000.23,909603
1388639010.24,645927
1388639020.24,443492
1388639030.25,443365
1388639040.26,501744
1388639050.27,160555
1388639060.27,220898
1388639070.28,002091
1388639080.3,598696
1388639090.3,119089
1388639100.31,831532
1388639110.31,106088
1388639120.32,416036
1388639130.33,136975
1388639140.33,379131
1388639150.34,544447
1388639160.35,778238
1388639170.36,153899
1388639180.36,917106
1388639190.37,032546
1388639200.38,658531
1388639210.38,458128
1388639220.39,913071
1388639230.4,815093
1388639240.4,040888
1388639250.41,499128
1388639260.42,920279
1388639270.42,238138
1388639280.43,872925
1388639290.44,622219
1388639300.44,580648
1388639310.45,380410
1388639320.46,793825
1388639330.47,337507
1388639340.48,119699
1388639350.48,108066
1388639360.49,481555
1388639370.49,166416
1388639380.5,231280
1388639390.5,846203
1388639400.51,703735
1388639410.52,072672
1388639420.53,566486
1388639430.54,184179
1388639440.54,771382
1388639450.55,795681
1388639460.56,388257
1388639470.57,683076
1388639480.58,780887
1388639490.58,450560
1388639500.59,968230
1388639510.6,033592
1388639520.6,073808
1388639530.61,061090
1388639540.62,663641
1388639550.62,610307
1388639560.63,553638
1388639570.64,715684
1388639580.65,003688
1388639590.66,861217
1388639600.67,427389
1388639610.68,218095
1388639620.68,665188
1388639630.69,510695
1388639640.7,515882
1388639650.71,340826
1388639660.71,409208
1388639670.72,431946
1388639680.73,044482
1388639690.73,642495
1388639700.74,176077
1388639710.75,553461
1388639720.76,218214
1388639730.76,118353
1388639740.77,101882
1388639750.78,896693
1388639760.79,666829
1388639770.79,809621
1388639780.8,959067
1388639790.81,985097
1388639800.82,788014
1388639810.82,693589
1388639820.83,408688
1388639830.84,943282
1388639840.85,171873
1388639850.85,705597
1388639860.86,662158
1388639870.87,580584
1388639880.88,089831
1388639890.89,596120
1388639900.89,432981
1388639910.9,400597
1388639920.91,197824
1388639930.92,263059
1388639940.93,511817
1388639950.94,901924
1388639960.94,399376
1388639970.95,297747
1388639980.96,727555
1388639990.97,055979
1388640000.97,351810
1388640010.98,005372
1388640020.98,040084
1388640030.99,603032
1388640041.0,667564
1388640051.01,126893
1388640061.01,854959
1388640071.02,389856
1388640081.03,650267
1388640091.03,835339
1388640101.04,086991
1388640111.05,325456
1388640121.06,768931
1388640131.06,389217
1388640141.07,063037
1388640151.08,799625
1388640161.08,281565
1388640171.09,246281
1388640181.1,667003
1388640191.11,616113
1388640201.11,038141
1388640211.12,360378
1388640221.13,759768
1388640231.13,840393
1388640241.14,985985
1388640251.15,723667
1388640261.16,908082
1388640271.16,290090
1388640281.17,451840
1388640291.18,737092
1388640301.18,905612
1388640311.19,811499
1388640321.2,168862
1388640331.2,581690
1388640341.21,022034
1388640351.22,475231
1388640361.23,781730
1388640371.24,244402
1388640381.24,959922
1388640391.25,354225
1388640401.26,525703
1388640411.26,916129
1388640421.27,499074
1388640431.28,820544
1388640441.28,535632
1388640451.29,467355
1388640461.3,569632
1388640471.3,298613
1388640481.32,351925
1388640491.32,217048
1388640501.33,364366
1388640511.34,974459
1388640521.34,938120
1388640531.34,121674
1388640541.35,728578
1388640551.36,056881
1388640561.36,911096
1388640571.37,868851
1388640581.38,029508
1388640591.38,660548
1388640601.39,868061
1388640611.4,603422
1388640621.4,097780
1388640631.41,897990
1388640641.42,927411
1388640651.43,808595
1388640661.43,805833
1388640671.44,468767
1388640681.45,573097
1388640691.45,438329
1388640701.46,831459
1388640711.47,253265
1388640721.48,213147
1388640731.49,291994
1388640741.49,172579
1388640751.5,882112
1388640761.51,957758
1388640771.51,956790
1388640781.52,427041
1388640791.53,898079
1388640801.53,744701
1388640811.54,521620
1388640821.55,560683
1388640831.56,725241
1388640841.57,412682
1388640851.57,309084
1388640861.58,532520
1388640871.58,665023
1388640881.59,893649
1388640891.6,351246
1388640901.6,139215
1388640911.61,295334
1388640921.62,847965
1388640931.63,823589
1388640941.63,801720
1388640951.64,145020
1388640961.64,935280
1388640971.65,472981
1388640981.66,765344
1388640991.67,241084
1388641001.67,147389
1388641011.68,076603
1388641021.68,173569
1388641031.69,763758
1388641041.7,023139
1388641051.71,415065
1388641061.71,815634
1388641071.71,269551
1388641081.72,833963
1388641091.73,372007
1388641101.74,248380
1388641111.75,690121
1388641121.75,615946
1388641131.76,431435
1388641141.76,201321
1388641151.77,155994
1388641161.78,209918
1388641171.79,807329
1388641181.79,047787
1388641191.8,922944
1388641201.81,749298
1388641211.82,569578
1388641221.82,261678
1388641231.83,524207
1388641241.84,398234
1388641251.84,952403
1388641261.85,264642
1388641271.86,826722
1388641281.87,730204
1388641291.87,053489
1388641301.88,341372
1388641311.88,600178
1388641321.89,437388
1388641331.9,488302
1388641341.91,699738
1388641351.91,510824
1388641361.92,106016
1388641371.93,366844
1388641381.94,619555
1388641391.94,639855
1388641401.95,310997
1388641411.96,978002
1388641421.96,616446
1388641431.97,429222
1388641441.98,698101
1388641451.98,459631
1388641461.99,152719
1388641472.0,247937
1388641482.0,392345
1388641492.01,284695
1388641502.02,087159
1388641512.02,770797
1388641522.03,587461
1388641532.04,717317
1388641542.04,805069
1388641552.05,547872
1388641562.05,333147
1388641572.06,515183
1388641582.07,268110
1388641592.08,113234
1388641602.09,750887
1388641612.09,277719
1388641622.1,043745
1388641632.11,911923
1388641642.11,587339
1388641652.12,933919
1388641662.13,189715
1388641672.13,432921
1388641682.14,946133
1388641692.15,186293
1388641702.16,824498
1388641712.16,505151
1388641722.17,760228
1388641732.18,776851
1388641742.18,319877
1388641752.19,491907
1388641762.2,476351
1388641772.21,135877
1388641782.21,526972
1388641792.22,290751
1388641802.23,763019
1388641812.23,034381
1388641822.24,803455
1388641832.25,715296
1388641842.25,732569
1388641852.26,960151
1388641862.27,947598
1388641872.27,642741
1388641882.28,167378
1388641892.3,282612
1388641902.3,145194
1388641912.31,613609
1388641922.32,845084
1388641932.32,261242
1388641942.33,666013
1388641952.34,471346
1388641962.35,504306
1388641972.35,959940
1388641982.36,226529
1388641992.37,308653
1388642002.38,460919
1388642012.38,883762
1388642022.39,483389
1388642032.4,605115
1388642042.41,337281
1388642052.41,174433
1388642062.42,993099
1388642072.43,477234
1388642082.43,119166
1388642092.44,560346
1388642102.45,443979
1388642112.45,458206
1388642122.46,826469
1388642132.47,379210
1388642142.47,490295
1388642152.48,869293
1388642162.49,276722
1388642172.49,052971
1388642182.5,062174
1388642192.5,454023
1388642202.51,752136
1388642212.51,308918
1388642222.52,700229
1388642232.53,880294
1388642242.54,597802
1388642252.55,456077
1388642262.55,661139
1388642272.56,089651
1388642282.57,637044
1388642292.57,236538
1388642302.58,243311
1388642312.59,994699
1388642322.6,092182
1388642332.6,634223
1388642342.61,380769
1388642352.62,426366
1388642362.63,061500
1388642372.63,399458
1388642382.64,073097
1388642392.65,260141
1388642402.65,147792
1388642412.66,991909
1388642422.67,366386
1388642432.67,233035
1388642442.68,246990
1388642452.69,253887
1388642462.69,253338
1388642472.7,789475
1388642482.71,817948
1388642492.71,543410
1388642502.72,376158
1388642512.72,895148
1388642522.73,218212
1388642532.73,759260
1388642542.74,393353
1388642552.74,887767
1388642562.75,599146
1388642572.76,962439
1388642582.77,709369
1388642592.77,341576
1388642602.78,808485
1388642612.78,484113
1388642622.79,950882
1388642632.8,097121
1388642642.8,301986
1388642652.81,220106
1388642662.82,087624
1388642672.82,983457
1388642682.83,742205
1388642692.84,980948
1388642702.84,105473
1388642712.85,276417
1388642722.86,096627
1388642732.86,943858
1388642742.87,876020
1388642752.88,798554
1388642762.89,731490
1388642772.9,972885
1388642782.9,257003
1388642792.91,114306
1388642802.92,752396
1388642812.92,100717
1388642822.93,328301
1388642832.93,235500
1388642842.94,038979
1388642852.95,125385
1388642862.95,346705
1388642872.96,515851
1388642882.97,979717
1388642892.97,610267
1388642902.98,414244
1388642912.99,416623
1388642923.0,106093
1388642933.0,013980
1388642943.01,540549
1388642953.02,104620
1388642963.03,314347
1388642973.03,886306
1388642983.04,425888
1388642993.05,904409
1388643003.05,943742
1388643013.06,986211
1388643023.07,516651
1388643033.08,566932
1388643043.08,648717
1388643053.09,771247
1388643063.1,229301
1388643073.11,205905
1388643083.11,872440
1388643093.12,881274
1388643103.13,349528
1388643113.13,985875
1388643123.14,232507
1388643133.15,165613
1388643143.16,164286
1388643153.16,453751
1388643163.17,514732
1388643173.18,293592
1388643183.18,680419
1388643193.2,542017
1388643203.2,172938
1388643213.21,818021
1388643223.22,531861
1388643233.23,823493
1388643243.24,335435
1388643253.24,227547
1388643263.25,050301
1388643273.25,185078
1388643283.26,010993
1388643293.27,056702
1388643303.27,075429
1388643313.28,649645
1388643323.3,293060
1388643333.3,154226
1388643343.31,358106
1388643353.32,910395
1388643363.33,116936
1388643373.34,442522
1388643383.35,728572
1388643393.35,781645
1388643403.35,387938
1388643413.36,159704
1388643423.37,161229
1388643433.38,809671
1388643443.38,142623
1388643453.39,453906
1388643463.4,851463
1388643473.41,986080
1388643483.41,546427
1388643493.42,040331
1388643503.43,404017
1388643513.44,461467
1388643523.44,029652
1388643533.45,361748
1388643543.46,892964
1388643553.47,820672
1388643563.48,337141
1388643573.48,530062
1388643583.49,833328
1388643593.5,160491
1388643603.5,624395
1388643613.51,089638
1388643623.52,710954
1388643633.53,437487
1388643643.53,393013
1388643653.54,164766
1388643663.55,796048
1388643673.56,927638
1388643683.57,414075
1388643693.57,465341
1388643703.58,174246
1388643713.59,468807
1388643723.59,731445
1388643733.6,102006
1388643743.61,145600
1388643753.62,625632
1388643763.62,920309
1388643773.63,089108
1388643783.64,693005
1388643793.65,418313
1388643803.65,742216
1388643813.66,384066
1388643823.67,267482
1388643833.68,599609
1388643843.68,635274
1388643853.69,773256
1388643863.69,688577
1388643873.7,379864
1388643883.7,184264
1388643893.71,280245
1388643903.72,115623
1388643913.72,278999
1388643923.73,801206
1388643933.74,064890
1388643943.75,958241
1388643953.76,144068
1388643963.77,356836
1388643973.77,727018
1388643983.78,635928
1388643993.78,887185
1388644003.79,474892
1388644013.8,131915
1388644023.8,649891
1388644033.81,942983
1388644043.82,010171
1388644053.83,100022
1388644063.83,712205
1388644073.84,305410
1388644083.85,844843
1388644093.85,351308
1388644103.86,271095
1388644113.87,939319
1388644123.87,513298
1388644133.88,191038
1388644143.89,189809
1388644153.9,581616
1388644163.91,419485
1388644173.91,456412
1388644183.92,679691
1388644193.93,122501
1388644203.94,442863
1388644213.94,000311
1388644223.95,650014
1388644233.96,248470
1388644243.97,424416
1388644253.97,400998
1388644263.98,400043
1388644273.99,238271
1388644284.0,770693
1388644294.0,476640
1388644304.01,146358
1388644314.02,776177
1388644324.02,559969
1388644334.03,404148
1388644344.04,565966
1388644354.04,649679
1388644364.05,830340
1388644374.06,902214
1388644384.07,030323
1388644394.07,433953
1388644404.08,379214
1388644414.09,730547
1388644424.09,500823
1388644434.1,202540
1388644444.11,196043
1388644454.12,942854
1388644464.13,925826
1388644474.14,533876
1388644484.14,680590
1388644494.15,200696
1388644504.16,066565
1388644514.16,306269
1388644524.17,159793
1388644534.18,817879
1388644544.19,890669
1388644554.19,447374
1388644564.2,334781
1388644574.21,594097
1388644584.22,328072
1388644594.22,603204
1388644604.23,521946
1388644614.23,987690
1388644624.24,088123
1388644634.25,472950
1388644644.26,754369
1388644654.26,875646
1388644664.27,592955
1388644674.27,996820
1388644684.28,028914
1388644694.29,694700
1388644704.29,514143
1388644714.3,024470
1388644724.31,134780
1388644734.32,142173
1388644744.32,010700
1388644754.33,129743
1388644764.34,391920
1388644774.34,226997
1388644784.35,987991
1388644794.36,132163
1388644804.37,777291
1388644814.38,739823
1388644824.38,614495
1388644834.39,415042
1388644844.4,166719
1388644854.41,092661
1388644864.41,801139
1388644874.42,478677
1388644884.42,317479
1388644894.43,161795
1388644904.44,824033
1388644914.45,344983
1388644924.46,301819
1388644934.46,611911
1388644944.47,030956
1388644954.47,112308
1388644964.48,051539
1388644974.48,505903
1388644984.49,879992
1388644994.49,614712
1388645004.5,779014
1388645014.51,992652
1388645024.51,346607
1388645034.52,962144
1388645044.52,390054
1388645054.53,757191
1388645064.54,814547
1388645074.54,617058
1388645084.55,730258
1388645094.56,342048
1388645104.56,551599
1388645114.57,095625
1388645124.58,743248
1388645134.58,367727
1388645144.59,505816
1388645154.59,934353
1388645164.6,195247
1388645174.61,511487
1388645184.62,678367
1388645194.62,072903
1388645204.63,138334
1388645214.63,466554
1388645224.64,549419
1388645234.65,049602
1388645244.65,348123
1388645254.66,124174
1388645264.67,046354
1388645274.67,978122
1388645284.68,486407
1388645294.69,425370
1388645304.7,758525
1388645314.7,186862
1388645324.71,878021
1388645334.72,258377
1388645344.73,317117
1388645354.73,271156
1388645364.74,093728
1388645374.75,957813
1388645384.75,535512
1388645394.76,267687
1388645404.77,051830
1388645414.78,297105
1388645424.78,278733
1388645434.79,167987
1388645444.8,111856
1388645454.8,478087
1388645464.81,744813
1388645474.82,766505
1388645484.83,743023
1388645494.83,087390
1388645504.84,621437
1388645514.84,345219
1388645524.85,090294
1388645534.86,541808
1388645544.87,557230
1388645554.88,371553
1388645564.88,539721
1388645574.89,138261
1388645584.9,294274
1388645594.9,837072
1388645604.91,328237
1388645614.92,946414
1388645624.93,836976
1388645634.93,233795
1388645644.94,220155
1388645654.95,053920
1388645664.96,909482
1388645674.96,305910
1388645684.97,737185
1388645694.98,819692
1388645704.99,634320
1388645715.0,067784
1388645725.0,575145
1388645735.01,556293
1388645745.02,646066
1388645755.02,643151
1388645765.03,491308
1388645775.04,766412
1388645785.05,190187
1388645795.05,949007
1388645805.06,296587
1388645815.06,011645
1388645825.07,896779
1388645835.08,598221
1388645845.08,905709
1388645855.09,148719
1388645865.1,673118
1388645875.11,872486
1388645885.12,915580
1388645895.12,980187
1388645905.13,166145
1388645915.14,306095
1388645925.14,590621
1388645935.15,497005
1388645945.16,374717
1388645955.17,114563
1388645965.17,977065
1388645975.18,323528
1388645985.19,176189
1388645995.2,935828
1388646005.21,922251
1388646015.22,095601
1388646025.22,820201
1388646035.23,017831
1388646045.23,720855
1388646055.24,345072
1388646065.25,861467
1388646075.26,162189
1388646085.26,429806
1388646095.27,909320
1388646105.28,971315
1388646115.29,286118
1388646125.29,542798
1388646135.3,303720
1388646145.31,306703
1388646155.32,908152
1388646165.32,287830
1388646175.33,454382
1388646185.34,436016
1388646195.35,214560
1388646205.36,797587
1388646215.36,951138
1388646225.37,126864
1388646235.38,086272
1388646245.39,858847
1388646255.39,033610
1388646265.4,610586
1388646275.41,806015
1388646285.42,101172
1388646295.42,240780
1388646305.43,494689
1388646315.44,568616
1388646325.44,410785
1388646335.45,539063
1388646345.46,565989
1388646355.47,413349
1388646365.47,277032
1388646375.48,326453
1388646385.49,186391
1388646395.5,485161
1388646405.5,325123
1388646415.51,344541
1388646425.52,731545
1388646435.52,484990
1388646445.53,375255
1388646455.54,157066
1388646465.54,604325
1388646475.55,565528
1388646485.56,430551
1388646495.57,387433
1388646505.57,244854
1388646515.58,737700
1388646525.58,774937
1388646535.59,273379
1388646545.6,503310
1388646555.6,521440
1388646565.61,779705
1388646575.62,505209
1388646585.62,483619
1388646595.63,734993
1388646605.64,649623
1388646615.65,889501
1388646625.66,890549
1388646635.66,755415
1388646645.67,194979
1388646655.67,168177
1388646665.68,798229
1388646675.69,922143
1388646685.7,119038
1388646695.71,206589
1388646705.72,732146
1388646715.72,353840
1388646725.73,932368
1388646735.73,732931
1388646745.74,421962
1388646755.75,689894
1388646765.76,239162
1388646775.76,443002
1388646785.77,848626
1388646795.78,526514
1388646805.78,579126
1388646815.79,825627
1388646825.8,537225
1388646835.8,544396
1388646845.81,992431
1388646855.82,485291
1388646865.82,543777
1388646875.83,648829
1388646885.84,030010
1388646895.85,136725
1388646905.85,824430
1388646915.86,068701
1388646925.87,567254
1388646935.87,625683
1388646945.88,342408
1388646955.89,906025
1388646965.9,234189
1388646975.9,129644
1388646985.91,823027
1388646995.92,980001
1388647005.93,192918
1388647015.94,177109
1388647025.95,867934
1388647035.95,743988
1388647045.96,153617
1388647055.97,704964
1388647065.97,979890
1388647075.98,070044
1388647085.99,062092
1388647096.0,749434
1388647106.01,283298
1388647116.01,353216
1388647126.02,758602
1388647136.03,288804
1388647146.04,202759
1388647156.05,363726
1388647166.05,014106
1388647176.06,052960
1388647186.07,773455
1388647196.08,336920
1388647206.08,678844
1388647216.09,378571
1388647226.09,754729
1388647236.1,184935
1388647246.11,246721
1388647256.11,793306
1388647266.12,260991
1388647276.13,594912
1388647286.14,407850
1388647296.15,161006
1388647306.16,132124
1388647316.16,093585
1388647326.17,595552
1388647336.17,325586
1388647346.18,121122
1388647356.19,049495
1388647366.19,915385
1388647376.2,039717
1388647386.2,497083
1388647396.21,508306
1388647406.22,262812
1388647416.22,938799
1388647426.23,637087
1388647436.24,312361
1388647446.24,078960
1388647456.25,579080
1388647466.26,083661
1388647476.27,321628
1388647486.28,429794
1388647496.29,619795
1388647506.3,254430
1388647516.3,850785
1388647526.31,635126
1388647536.32,302037
1388647546.33,756545
1388647556.34,634325
1388647566.35,990394
1388647576.35,291299
1388647586.36,404574
1388647596.37,950819
1388647606.37,470619
1388647616.38,042416
1388647626.38,134643
1388647636.39,412292
1388647646.4,360968
1388647656.4,406238
1388647666.41,927363
1388647676.42,897917
1388647686.42,285017
1388647696.43,924686
1388647706.44,281000
1388647716.45,368558
1388647726.45,514584
1388647736.46,685352
1388647746.46,360459
1388647756.47,751168
1388647766.48,556774
1388647776.48,033998
1388647786.49,620883
1388647796.49,088218
1388647806.5,869951
1388647816.51,122229
1388647826.52,069951
1388647836.52,164724
1388647846.53,151393
1388647856.54,390949
1388647866.55,358982
1388647876.56,859262
1388647886.57,939419
1388647896.58,846998
1388647906.58,645678
1388647916.59,597113
1388647926.6,920139
1388647936.6,320126
1388647946.61,509596
1388647956.62,129036
1388647966.63,404996
1388647976.63,063665
1388647986.64,185173
1388647996.65,330585
1388648006.66,704228
1388648016.66,688746
1388648026.67,054462
1388648036.68,335649
1388648046.68,233077
1388648056.69,630004
1388648066.69,707139
1388648076.7,883057
1388648086.71,009466
